"dev": "yarn tsnd",
"dev:jsc": "yarn start:nodemon",
"dev:ts": "tsx watch src/_Servers/__Main/index.ts",
"dev:delete:build": "yarn dist:delete && yarn start:build",
"build": "tsc -w -p tsconfig-build.json",
"dist:delete": "rimraf dist",
"nao": "npx dotenv-cli -e .env -- npx prisma migrate reset --force --skip-generate --preview-feature",
"start:nodemon": "nodemon -e js --exec ts-node -r tsconfig-paths/register dist/src/index.js",
"tsnd": "tsnd -r tsconfig-paths/register --respawn --transpile-only --ignore-watch node_modules --no-notify src/index.ts",
"tsx": "tsx watch src/_Servers/__Main/index.ts",
"vitest": "vitest",
"pretest": "npx dotenv-cli -e .env.test -- npx prisma migrate reset --force --skip-generate --preview-feature",
"linter": "eslint"
